id,overthinker,non_overthinker
train_153,1,0
train_154,1,0
train_155,1,0
train_156,1,0
train_157,1,0
train_158,1,0
train_159,1,0
train_160,1,0
train_161,1,0
train_162,1,0
train_163,1,0
train_164,1,0
train_165,1,0
train_166,1,0
train_167,1,0
train_168,1,0
train_169,1,0
train_170,1,0
train_171,1,0
train_172,1,0
train_173,1,0
train_174,1,0
train_175,1,0
train_176,1,0
train_177,1,0
train_178,1,0
train_179,1,0
train_180,1,0
train_181,1,0
train_182,1,0
train_183,1,0
train_184,1,0
train_185,1,0
train_186,1,0
train_187,1,0
train_188,1,0
train_189,1,0
train_190,1,0
train_191,1,0
train_192,1,0
train_193,1,0
train_194,1,0
train_195,1,0
train_196,1,0
train_197,1,0
train_198,1,0
train_199,1,0
train_200,1,0
train_201,1,0
train_202,1,0
train_203,1,0
train_204,1,0
train_205,1,0
train_206,1,0
train_207,1,0
train_208,1,0
train_209,1,0
train_210,1,0
train_211,1,0
train_212,1,0
train_213,1,0
train_214,1,0
train_215,1,0
train_216,1,0
train_217,1,0
train_218,1,0
train_219,1,0
train_220,1,0
train_221,1,0
train_222,1,0
train_223,1,0
train_224,1,0
train_225,1,0
train_226,1,0
train_227,1,0
train_228,1,0
train_229,1,0
train_230,1,0
train_231,1,0
train_232,1,0
train_233,1,0
train_234,1,0
train_235,1,0
train_236,1,0
train_237,1,0
train_238,1,0
train_239,1,0
train_240,1,0
train_241,1,0
train_242,1,0
train_243,1,0
train_244,1,0
train_245,1,0
train_246,1,0
train_247,1,0
train_248,1,0
train_249,1,0
train_250,1,0
train_251,1,0
train_252,1,0
train_253,1,0
train_254,1,0
train_255,1,0
train_256,1,0
train_257,1,0
train_258,1,0
train_259,1,0
train_260,1,0
train_261,1,0
train_262,1,0
train_263,1,0
train_264,1,0
train_265,1,0
train_266,1,0
train_267,1,0
train_268,1,0
train_269,1,0
train_270,1,0
train_271,1,0
train_272,1,0
train_273,1,0
train_274,1,0
train_275,1,0
train_276,1,0
train_277,1,0
train_278,1,0
train_279,1,0
train_280,1,0
train_281,1,0
train_282,1,0
train_283,1,0
train_284,1,0
train_285,1,0
train_286,1,0
train_287,1,0
train_288,1,0
train_289,1,0
train_290,1,0
train_291,1,0
train_292,1,0
train_293,1,0
train_294,1,0
train_295,1,0
train_296,1,0
train_297,1,0
train_298,1,0
train_299,1,0
train_300,1,0
train_301,1,0
train_302,1,0
train_303,1,0
train_304,1,0
train_305,1,0
train_306,1,0
train_307,1,0
train_308,1,0
train_309,1,0
train_310,1,0
train_311,1,0
train_312,1,0
train_313,1,0
train_314,1,0
train_315,1,0
train_316,1,0
train_317,1,0
train_318,1,0
train_319,1,0
train_320,1,0
train_321,1,0
train_322,1,0
train_323,1,0
train_324,1,0
train_325,1,0
train_326,1,0
train_327,1,0
train_328,1,0
train_329,1,0
train_330,1,0
train_331,1,0
train_332,1,0
train_333,1,0
train_334,1,0
train_335,1,0
train_336,1,0
train_337,1,0
train_338,1,0
train_339,1,0
train_340,1,0
train_341,1,0
train_342,1,0
train_343,1,0
train_344,1,0
train_345,1,0
train_346,1,0
train_347,1,0
train_348,1,0
train_349,1,0
train_350,1,0
train_351,1,0
train_352,1,0
train_353,1,0
train_354,1,0
train_355,1,0
train_356,1,0
train_357,1,0
train_358,1,0
train_359,1,0
train_360,1,0
train_361,1,0
train_362,1,0
train_363,1,0
train_364,1,0
train_365,1,0
train_366,1,0
train_367,1,0
train_368,1,0
train_369,1,0
train_370,1,0
train_371,1,0
train_372,1,0
train_373,1,0
train_374,1,0
train_375,1,0
train_376,1,0
train_377,1,0
train_378,1,0
train_379,1,0
train_380,1,0
train_381,1,0
train_382,1,0
train_383,1,0
train_384,1,0
train_385,1,0
train_386,1,0
train_387,1,0
train_388,1,0
train_389,1,0
train_390,1,0
train_391,1,0
train_392,1,0
train_393,1,0
train_394,1,0
train_395,1,0
train_396,1,0
train_397,1,0
train_398,1,0
train_399,1,0
train_400,1,0
train_401,1,0
train_402,1,0
train_403,1,0
train_404,1,0
train_405,1,0
train_406,1,0
train_407,1,0
train_408,1,0
train_409,1,0
train_410,1,0
train_411,1,0
train_412,1,0
train_413,1,0
train_414,1,0
train_415,1,0
train_416,1,0
train_417,1,0
train_418,1,0
train_419,1,0
train_420,1,0
train_421,1,0
train_422,1,0
train_423,1,0
train_424,1,0
train_425,1,0
train_426,1,0
train_427,1,0
train_428,1,0
train_429,1,0
train_430,1,0
train_431,1,0
train_432,1,0
train_433,1,0
train_434,1,0
train_435,1,0
train_436,1,0
train_437,1,0
train_438,1,0
train_439,1,0
train_440,1,0
train_441,1,0
train_442,1,0
train_443,1,0
train_444,1,0
train_445,1,0
train_446,1,0
train_447,1,0
train_448,1,0
train_449,1,0
train_450,1,0
train_451,1,0
train_452,1,0
train_453,1,0
train_454,1,0
train_455,1,0
train_456,1,0
train_457,1,0
train_458,1,0
train_459,1,0
train_460,1,0
train_461,1,0
train_462,1,0
train_463,1,0
train_464,1,0
train_465,1,0
train_466,1,0
train_467,1,0
train_468,1,0
train_469,1,0
train_470,1,0
train_471,1,0
train_472,1,0
train_473,1,0
train_474,1,0
train_475,1,0
train_476,1,0
train_477,1,0
train_478,1,0
train_479,1,0
train_480,1,0
train_481,1,0
train_482,1,0
train_483,1,0
train_484,1,0
train_485,1,0
train_486,1,0
train_487,1,0
train_488,1,0
train_489,1,0
train_490,1,0
train_491,1,0
train_492,1,0
train_493,1,0
train_494,1,0
train_495,1,0
train_496,1,0
train_497,1,0
train_498,1,0
train_499,1,0
train_500,1,0
train_501,1,0
train_502,1,0
train_503,1,0
train_504,1,0
train_505,1,0
train_506,1,0
train_507,1,0
train_508,1,0
train_509,1,0
train_510,1,0
train_511,1,0
train_512,1,0
train_513,1,0
train_514,1,0
train_515,1,0
train_516,1,0
train_517,1,0
train_518,1,0
train_519,1,0
train_520,1,0
train_521,1,0
train_522,1,0
train_523,1,0
train_524,1,0
train_525,1,0
train_526,1,0
train_527,1,0
train_528,1,0
train_529,1,0
train_530,1,0
train_531,1,0
train_532,1,0
train_533,1,0
train_534,1,0
train_535,1,0
train_536,1,0
train_537,1,0
train_538,1,0
train_539,1,0
train_540,1,0
train_541,1,0
train_542,1,0
train_543,1,0
train_544,1,0
train_545,1,0
train_546,1,0
train_547,1,0
train_548,1,0
train_549,1,0
train_550,1,0
train_551,1,0
train_552,1,0
train_553,1,0
train_554,1,0
train_555,1,0
train_556,1,0
train_557,1,0
train_558,1,0
train_559,1,0
train_560,1,0
train_561,1,0
train_562,1,0
train_563,1,0
train_564,1,0
train_565,1,0
train_566,1,0
train_567,1,0
train_568,1,0
train_569,1,0
train_570,1,0
train_571,1,0
train_572,1,0
train_573,1,0
train_574,1,0
train_575,1,0
train_576,1,0
train_577,1,0
train_578,1,0
train_579,1,0
train_580,1,0
train_581,1,0
train_582,1,0
train_583,1,0
train_584,1,0
train_585,1,0
train_586,1,0
train_587,1,0
train_588,1,0
train_589,1,0
train_590,1,0
train_591,1,0
train_592,1,0
train_593,1,0
train_594,1,0
train_595,1,0
train_596,1,0
train_597,1,0
train_598,1,0
train_599,1,0
train_600,1,0
train_601,1,0
train_602,1,0
train_603,1,0
train_604,1,0
train_605,1,0
train_606,1,0
train_607,1,0
train_608,1,0
train_609,1,0
train_610,1,0
train_611,1,0
train_612,1,0
train_613,1,0
train_614,1,0
train_615,1,0
train_616,1,0
train_617,1,0
train_618,1,0
train_619,1,0
train_620,1,0
train_621,1,0
train_622,1,0
train_623,1,0
train_624,1,0
train_625,1,0
train_626,1,0
train_627,1,0
train_628,1,0
train_629,1,0
train_630,1,0
train_631,1,0
train_632,1,0
train_633,1,0
train_634,1,0
train_635,1,0
train_636,1,0
train_637,1,0
train_638,1,0
train_639,1,0
train_640,1,0
train_641,1,0
train_642,1,0
train_643,1,0
train_644,1,0
train_645,1,0
train_646,1,0
train_647,1,0
train_648,1,0
train_649,1,0
train_650,1,0
train_651,1,0
train_652,1,0
train_653,1,0
train_654,1,0
train_655,1,0
train_656,1,0
train_657,1,0
train_658,1,0
train_659,1,0
train_660,1,0
train_661,1,0
train_662,1,0
train_663,1,0
train_664,1,0
train_665,1,0
train_666,1,0
train_667,1,0
train_668,1,0
train_669,1,0
train_670,1,0
train_671,1,0
train_672,1,0
train_673,1,0
train_674,1,0
train_675,1,0
train_676,1,0
train_677,1,0
train_678,1,0
train_679,1,0
train_680,1,0
train_681,1,0
train_682,1,0
train_683,1,0
train_684,1,0
train_685,1,0
train_686,1,0
train_687,1,0
train_688,1,0
train_689,1,0
train_690,1,0
train_691,1,0
train_692,1,0
train_693,1,0
train_694,1,0
train_695,1,0
train_696,1,0
train_697,1,0
train_698,1,0
train_699,1,0
train_700,1,0
train_701,1,0
train_702,1,0
train_703,1,0
train_704,1,0
train_705,1,0
train_706,1,0
train_707,1,0
train_708,1,0
train_709,1,0
train_710,1,0
train_711,1,0
train_712,1,0
train_713,1,0
train_714,1,0
train_715,1,0
train_716,1,0
train_717,1,0
train_718,1,0
train_719,1,0
train_720,1,0
train_721,1,0
train_722,1,0
train_723,1,0
train_724,1,0
train_725,1,0
train_726,1,0
train_727,1,0
train_728,1,0
train_729,1,0
train_730,1,0
train_731,1,0
train_732,1,0
train_733,1,0
train_734,1,0
train_735,1,0
train_736,1,0
train_737,1,0
train_738,1,0
train_739,1,0
train_740,1,0
train_741,1,0
train_742,1,0
train_743,1,0
train_744,1,0
train_745,1,0
train_746,1,0
train_747,1,0
train_748,1,0
train_749,1,0
train_750,1,0
train_751,1,0
train_752,1,0
train_753,1,0
train_754,1,0
train_755,1,0
train_756,1,0
train_757,1,0
train_758,1,0
train_759,1,0
train_760,1,0
train_761,1,0
train_762,1,0
train_763,1,0
train_764,1,0
train_765,1,0
train_766,1,0
train_767,1,0
train_768,1,0
train_769,1,0
train_770,1,0
train_771,1,0
train_772,1,0
train_773,1,0
train_774,1,0
train_775,1,0
train_776,1,0
train_777,1,0
train_778,1,0
train_779,1,0
train_780,1,0
train_781,1,0
train_782,1,0
train_783,1,0
train_784,1,0
train_785,1,0
train_786,1,0
train_787,1,0
train_788,1,0
train_789,1,0
train_790,1,0
train_791,1,0
train_792,1,0
train_793,1,0
train_794,1,0
train_795,1,0
train_796,1,0
train_797,1,0
train_798,1,0
train_799,1,0
train_800,1,0
train_801,1,0
train_802,1,0
train_803,1,0
train_804,1,0
train_805,1,0
train_806,1,0
train_807,1,0
train_808,1,0
train_809,1,0
train_810,1,0
train_811,1,0
train_812,1,0
train_813,1,0
train_814,1,0
train_815,1,0
train_816,1,0
train_817,1,0
train_818,1,0
train_819,1,0
train_820,1,0
train_821,1,0
train_822,1,0
train_823,1,0
train_824,1,0
train_825,1,0
train_826,1,0
train_827,1,0
train_828,1,0
train_829,1,0
train_830,1,0
train_831,1,0
train_832,1,0
train_833,1,0
train_834,1,0
train_835,1,0
train_836,1,0
train_837,1,0
train_838,1,0
train_839,1,0
train_840,1,0
train_841,1,0
train_842,1,0
train_843,1,0
train_844,1,0
train_845,1,0
train_846,1,0
train_847,1,0
train_848,1,0
train_849,1,0
train_850,1,0
train_851,1,0
train_852,1,0
train_853,1,0
train_854,1,0
train_855,1,0
train_856,0,1
train_857,0,1
train_858,0,1
train_859,0,1
train_860,0,1
train_861,0,1
train_862,0,1
train_863,0,1
train_864,0,1
train_865,0,1
train_866,0,1
train_867,0,1
train_868,0,1
train_869,0,1
train_870,0,1
train_871,0,1
train_872,0,1
train_873,0,1
train_874,0,1
train_875,0,1
train_876,0,1
train_877,0,1
train_878,0,1
train_879,0,1
train_880,0,1
train_881,0,1
train_882,0,1
train_883,0,1
train_884,0,1
train_885,0,1
train_886,0,1
train_887,0,1
train_888,0,1
train_889,0,1
train_890,0,1
train_891,0,1
train_892,0,1
train_893,0,1
train_894,0,1
train_895,0,1
train_896,0,1
train_897,0,1
train_898,0,1
train_899,0,1
train_900,0,1
train_901,0,1
train_902,0,1
train_903,0,1
train_904,0,1
train_905,0,1
train_906,0,1
train_907,0,1
train_908,0,1
train_909,0,1
train_910,0,1
train_911,0,1
train_912,0,1
train_913,0,1
train_914,0,1
train_915,0,1
train_916,0,1
train_917,0,1
train_918,0,1
train_919,0,1
train_920,0,1
train_921,0,1
train_922,0,1
train_923,0,1
train_924,0,1
train_925,0,1
train_926,0,1
train_927,0,1
train_928,0,1
train_929,0,1
train_930,0,1
train_931,0,1
train_932,0,1
train_933,0,1
train_934,0,1
train_935,0,1
train_936,0,1
train_937,0,1
train_938,0,1
train_939,0,1
train_940,0,1
train_941,0,1
train_942,0,1
train_943,0,1
train_944,0,1
train_945,0,1
train_946,0,1
train_947,0,1
train_948,0,1
train_949,0,1
train_950,0,1
train_951,0,1
train_952,0,1
train_953,0,1
train_954,0,1
train_955,0,1
train_956,0,1
train_957,0,1
train_958,0,1
train_959,0,1
train_960,0,1
train_961,0,1
train_962,0,1
train_963,0,1
train_964,0,1
train_965,0,1
train_966,0,1
train_967,0,1
train_968,0,1
train_969,0,1
train_970,0,1
train_971,0,1
train_972,0,1
train_973,0,1
train_974,0,1
train_975,0,1
train_976,0,1
train_977,0,1
train_978,0,1
train_979,0,1
train_980,0,1
train_981,0,1
train_982,0,1
train_983,0,1
train_984,0,1
train_985,0,1
train_986,0,1
train_987,0,1
train_988,0,1
train_989,0,1
train_990,0,1
train_991,0,1
train_992,0,1
train_993,0,1
train_994,0,1
train_995,0,1
train_996,0,1
train_997,0,1
train_998,0,1
train_999,0,1
train_1000,0,1
train_1001,0,1
train_1002,0,1
train_1003,0,1
train_1004,0,1
train_1005,0,1
train_1006,0,1
train_1007,0,1
train_1008,0,1
train_1009,0,1
train_1010,0,1
train_1011,0,1
train_1012,0,1
train_1013,0,1
train_1014,0,1
train_1015,0,1
train_1016,0,1
train_1017,0,1
train_1018,0,1
train_1019,0,1
train_1020,0,1
train_1021,0,1
train_1022,0,1
train_1023,0,1
train_1024,0,1
train_1025,0,1
train_1026,0,1
train_1027,0,1
train_1028,0,1
train_1029,0,1
train_1030,0,1
train_1031,0,1
train_1032,0,1
train_1033,0,1
train_1034,0,1
train_1035,0,1
train_1036,0,1
train_1037,0,1
train_1038,0,1
train_1039,0,1
train_1040,0,1
train_1041,0,1
train_1042,0,1
train_1043,0,1
train_1044,0,1
train_1045,0,1
train_1046,0,1
train_1047,0,1
train_1048,0,1
train_1049,0,1
train_1050,0,1
train_1051,0,1
train_1052,0,1
train_1053,0,1
train_1054,0,1
train_1055,0,1
train_1056,0,1
train_1057,0,1
train_1058,0,1
train_1059,0,1
train_1060,0,1
train_1061,0,1
train_1062,0,1
train_1063,0,1
train_1064,0,1
train_1065,0,1
train_1066,0,1
train_1067,0,1
train_1068,0,1
train_1069,0,1
train_1070,0,1
train_1071,0,1
train_1072,0,1
train_1073,0,1
train_1074,0,1
train_1075,0,1
train_1076,0,1
train_1077,0,1
train_1078,0,1
train_1079,0,1
train_1080,0,1
train_1081,0,1
train_1082,0,1
train_1083,0,1
train_1084,0,1
train_1085,0,1
train_1086,0,1
train_1087,0,1
train_1088,0,1
train_1089,0,1
train_1090,0,1
train_1091,0,1
train_1092,0,1
train_1093,0,1
train_1094,0,1
train_1095,0,1
train_1096,0,1
train_1097,0,1
train_1098,0,1
train_1099,0,1
train_1100,0,1
train_1101,0,1
train_1102,0,1
train_1103,0,1
train_1104,0,1
train_1105,0,1
train_1106,0,1
train_1107,0,1
train_1108,0,1
train_1109,0,1
train_1110,0,1
train_1111,0,1
train_1112,0,1
train_1113,0,1
train_1114,0,1
train_1115,0,1
train_1116,0,1
train_1117,0,1
train_1118,0,1
train_1119,0,1
train_1120,0,1
train_1121,0,1
train_1122,0,1
train_1123,0,1
train_1124,0,1
train_1125,0,1
train_1126,0,1
train_1127,0,1
train_1128,0,1
train_1129,0,1
train_1130,0,1
train_1131,0,1
train_1132,0,1
train_1133,0,1
train_1134,0,1
train_1135,0,1
train_1136,0,1
train_1137,0,1
train_1138,0,1
train_1139,0,1
train_1140,0,1
train_1141,0,1
train_1142,0,1
train_1143,0,1
train_1144,0,1
train_1145,0,1
train_1146,0,1
train_1147,0,1
train_1148,0,1
train_1149,0,1
train_1150,0,1
train_1151,0,1
train_1152,0,1
train_1153,0,1
train_1154,0,1
train_1155,0,1
train_1156,0,1
train_1157,0,1
train_1158,0,1
train_1159,0,1
train_1160,0,1
train_1161,0,1
train_1162,0,1
train_1163,0,1
train_1164,0,1
train_1165,0,1
train_1166,0,1
train_1167,0,1
train_1168,0,1
train_1169,0,1
train_1170,0,1
train_1171,0,1
train_1172,0,1
train_1173,0,1
train_1174,0,1
train_1175,0,1
train_1176,0,1
train_1177,0,1
train_1178,0,1
train_1179,0,1
train_1180,0,1
train_1181,0,1
train_1182,0,1
train_1183,0,1
train_1184,0,1
train_1185,0,1
train_1186,0,1
train_1187,0,1
train_1188,0,1
train_1189,0,1
train_1190,0,1
train_1191,0,1
train_1192,0,1
train_1193,0,1
train_1194,0,1
train_1195,0,1
train_1196,0,1
train_1197,0,1
train_1198,0,1
train_1199,0,1
train_1200,0,1
train_1201,0,1
train_1202,0,1
train_1203,0,1
train_1204,0,1
train_1205,0,1
train_1206,0,1
train_1207,0,1
train_1208,0,1
train_1209,0,1
train_1210,0,1
train_1211,0,1
train_1212,0,1
train_1213,0,1
train_1214,0,1
train_1215,0,1
train_1216,0,1
train_1217,0,1
train_1218,0,1
train_1219,0,1
train_1220,0,1
train_1221,0,1
train_1222,0,1
train_1223,0,1
train_1224,0,1
train_1225,0,1
train_1226,0,1
train_1227,0,1
train_1228,0,1
train_1229,0,1
train_1230,0,1
train_1231,0,1
train_1232,0,1
train_1233,0,1
train_1234,0,1
train_1235,0,1
train_1236,0,1
train_1237,0,1
train_1238,0,1
train_1239,0,1
train_1240,0,1
train_1241,0,1
train_1242,0,1
train_1243,0,1
train_1244,0,1
train_1245,0,1
train_1246,0,1
train_1247,0,1
train_1248,0,1
train_1249,0,1
train_1250,0,1
train_1251,0,1
train_1252,0,1
train_1253,0,1
train_1254,0,1
train_1255,0,1
train_1256,0,1
train_1257,0,1
train_1258,0,1
train_1259,0,1
train_1260,0,1
train_1261,0,1
train_1262,0,1
train_1263,0,1
train_1264,0,1
train_1265,0,1
train_1266,0,1
train_1267,0,1
train_1268,0,1
train_1269,0,1
train_1270,0,1
train_1271,0,1
train_1272,0,1
train_1273,0,1
train_1274,0,1
train_1275,0,1
train_1276,0,1
train_1277,0,1
train_1278,0,1
train_1279,0,1
train_1280,0,1
train_1281,0,1
train_1282,0,1
train_1283,0,1
train_1284,0,1
train_1285,0,1
train_1286,0,1
train_1287,0,1
train_1288,0,1
train_1289,0,1
train_1290,0,1
train_1291,0,1
train_1292,0,1
train_1293,0,1
train_1294,0,1
train_1295,0,1
train_1296,0,1
train_1297,0,1
train_1298,0,1
train_1299,0,1
train_1300,0,1
train_1301,0,1
train_1302,0,1
train_1303,0,1
train_1304,0,1
train_1305,0,1
train_1306,0,1
train_1307,0,1
train_1308,0,1
train_1309,0,1
train_1310,0,1
train_1311,0,1
train_1312,0,1
train_1313,0,1
train_1314,0,1
train_1315,0,1
train_1316,0,1
train_1317,0,1
train_1318,0,1
train_1319,0,1
train_1320,0,1
train_1321,0,1
train_1322,0,1
train_1323,0,1
train_1324,0,1
train_1325,0,1
train_1326,0,1
train_1327,0,1
train_1328,0,1
train_1329,0,1
train_1330,0,1
train_1331,0,1
train_1332,0,1
train_1333,0,1
train_1334,0,1
train_1335,0,1
train_1336,0,1
train_1337,0,1
train_1338,0,1
train_1339,0,1
train_1340,0,1
train_1341,0,1
train_1342,0,1
train_1343,0,1
train_1344,0,1
train_1345,0,1
train_1346,0,1
train_1347,0,1
train_1348,0,1
train_1349,0,1
train_1350,0,1
train_1351,0,1
train_1352,0,1
train_1353,0,1
train_1354,0,1
train_1355,0,1
train_1356,0,1
train_1357,0,1
train_1358,0,1
train_1359,0,1
train_1360,0,1
train_1361,0,1
train_1362,0,1
train_1363,0,1
train_1364,0,1
train_1365,0,1
train_1366,0,1
train_1367,0,1
train_1368,0,1
train_1369,0,1
train_1370,0,1
train_1371,0,1
train_1372,0,1
train_1373,0,1
train_1374,0,1
train_1375,0,1
train_1376,0,1
train_1377,0,1
train_1378,0,1
train_1379,0,1
train_1380,0,1
train_1381,0,1
train_1382,0,1
train_1383,0,1
train_1384,0,1
train_1385,0,1
train_1386,0,1
train_1387,0,1
train_1388,0,1
train_1389,0,1
train_1390,0,1
train_1391,0,1
train_1392,0,1
train_1393,0,1
train_1394,0,1
train_1395,0,1
train_1396,0,1
train_1397,0,1
train_1398,0,1
train_1399,0,1
train_1400,0,1
train_1401,0,1
train_1402,0,1
train_1403,0,1
train_1404,0,1
train_1405,0,1
train_1406,0,1
train_1407,0,1
train_1408,0,1
train_1409,0,1
train_1410,0,1
train_1411,0,1
train_1412,0,1
train_1413,0,1
train_1414,0,1
train_1415,0,1
train_1416,0,1
train_1417,0,1
train_1418,0,1
train_1419,0,1
train_1420,0,1
train_1421,0,1
train_1422,0,1
train_1423,0,1
train_1424,0,1
train_1425,0,1
train_1426,0,1
train_1427,0,1
train_1428,0,1
train_1429,0,1
train_1430,0,1
train_1431,0,1
train_1432,0,1
train_1433,0,1
train_1434,0,1
train_1435,0,1
train_1436,0,1
train_1437,0,1
train_1438,0,1
train_1439,0,1
train_1440,0,1
train_1441,0,1
train_1442,0,1
train_1443,0,1
train_1444,0,1
train_1445,0,1
train_1446,0,1
train_1447,0,1
train_1448,0,1
train_1449,0,1
train_1450,0,1
train_1451,0,1
train_1452,0,1
train_1453,0,1
train_1454,0,1
train_1455,0,1
train_1456,0,1
train_1457,0,1
train_1458,0,1
train_1459,0,1
train_1460,0,1
train_1461,0,1
train_1462,0,1
train_1463,0,1
train_1464,0,1
train_1465,0,1
train_1466,0,1
train_1467,0,1
train_1468,0,1
train_1469,0,1
train_1470,0,1
train_1471,0,1
train_1472,0,1
train_1473,0,1
train_1474,0,1
train_1475,0,1
train_1476,0,1
train_1477,0,1
train_1478,0,1
train_1479,0,1
train_1480,0,1
train_1481,0,1
train_1482,0,1
train_1483,0,1
train_1484,0,1
train_1485,0,1
train_1486,0,1
train_1487,0,1
train_1488,0,1
train_1489,0,1
train_1490,0,1
train_1491,0,1
train_1492,0,1
train_1493,0,1
train_1494,0,1
train_1495,0,1
train_1496,0,1
train_1497,0,1
train_1498,0,1
train_1499,0,1
train_1500,0,1
train_1501,0,1
train_1502,0,1
train_1503,0,1
train_1504,0,1
train_1505,0,1
train_1506,0,1
train_1507,0,1
train_1508,0,1
train_1509,0,1
train_1510,0,1
train_1511,0,1
train_1512,0,1
train_1513,0,1
train_1514,0,1
train_1515,0,1
train_1516,0,1
train_1517,0,1
train_1518,0,1
train_1519,0,1
train_1520,0,1
train_1521,0,1
train_1522,0,1
train_1523,0,1
train_1524,0,1
train_1525,0,1
train_1526,0,1
train_1527,0,1
train_1528,0,1
train_1529,0,1
train_1530,0,1
train_1531,0,1
train_1532,0,1
train_1533,0,1
train_1534,0,1
train_1535,0,1
train_1536,0,1
train_1537,0,1
train_1538,0,1
train_1539,0,1
train_1540,0,1
train_1541,0,1
train_1542,0,1
train_1543,0,1
train_1544,0,1
train_1545,0,1
train_1546,0,1
train_1547,0,1
train_1548,0,1
train_1549,0,1
train_1550,0,1
train_1551,0,1
train_1552,0,1
train_1553,0,1
train_1554,0,1
train_1555,0,1
train_1556,0,1
train_1557,0,1
train_1558,0,1
train_1559,0,1
train_1560,0,1
train_1561,0,1
train_1562,0,1
train_1563,0,1
train_1564,0,1
train_1565,0,1
train_1566,0,1
train_1567,0,1
train_1568,0,1
train_1569,0,1
train_1570,0,1
train_1571,0,1
train_1572,0,1
train_1573,0,1
train_1574,0,1
train_1575,0,1
train_1576,0,1
train_1577,0,1
train_1578,0,1
train_1579,0,1
train_1580,0,1
train_1581,0,1
train_1582,0,1
train_1583,0,1
train_1584,0,1
train_1585,0,1
train_1586,0,1
train_1587,0,1
train_1588,0,1
train_1589,0,1
train_1590,0,1
train_1591,0,1
train_1592,0,1
train_1593,0,1
train_1594,0,1
train_1595,0,1
train_1596,0,1
train_1597,0,1
train_1598,0,1
train_1599,0,1
train_1600,0,1
train_1601,0,1
train_1602,0,1
train_1603,0,1
train_1604,0,1
train_1605,0,1
train_1606,0,1
train_1607,0,1
train_1608,0,1
train_1609,0,1
train_1610,0,1
train_1611,0,1
train_1612,0,1
train_1613,0,1
train_1614,0,1
train_1615,0,1
train_1616,0,1
train_1617,0,1
train_1618,0,1
train_1619,0,1
train_1620,0,1
train_1621,0,1
train_1622,0,1
train_1623,0,1
train_1624,0,1
train_1625,0,1
train_1626,0,1
train_1627,0,1
train_1628,0,1
train_1629,0,1
train_1630,0,1
train_1631,0,1
train_1632,0,1
train_1633,0,1
train_1634,0,1
train_1635,0,1
train_1636,0,1
train_1637,0,1
train_1638,0,1
train_1639,0,1
train_1640,0,1
train_1641,0,1
train_1642,0,1
train_1643,0,1
train_1644,0,1
train_1645,0,1
train_1646,0,1
train_1647,0,1
train_1648,0,1
train_1649,0,1
train_1650,0,1
train_1651,0,1
train_1652,0,1
train_1653,0,1
train_1654,0,1
train_1655,0,1
train_1656,0,1
train_1657,0,1
train_1658,0,1
train_1659,0,1
train_1660,0,1
train_1661,0,1
train_1662,0,1
train_1663,0,1
